Name,FileName,BitDepth,Format,FrameRate,0,width,height,Frames,Level
BasketballPass_416x240_50,BasketballPass_416x240_50,8,420,50,0,416,240,500,5.1
BlowingBubbles_416x240_50,BlowingBubbles_416x240_50,8,420,50,0,416,240,500,5.1
BQMall_832x480_60,BQMall_832x480_60,8,420,60,0,832,480,600,5.1
BQSquare_416x240_60,BQSquare_416x240_60,8,420,60,0,416,240,600,5.1
BQTerrace_1920x1080_60,BQTerrace_1920x1080_60,8,420,60,0,1920,1080,600,5.1
Cactus_1920x1080_50,Cactus_1920x1080_50,8,420,50,0,1920,1080,500,5.1
Campfire_3840x2160_30fps,Campfire_3840x2160_30fps_10bit_420_bt709_videoRange,10,420,30,0,3840,2160,300,5.1
CatRobot1_3840x2160p_60,CatRobot1_3840x2160p_60_10_709_420,10,420,60,0,3840,2160,600,5.1
ChinaSpeed_1024x768_30,ChinaSpeed_1024x768_30,8,420,30,0,1024,768,500,5.1
DaylightRoad2_3840x2160_60fps,DaylightRoad2_3840x2160_60fps_10bit_420,10,420,60,0,3840,2160,600,5.1
FoodMarket4_3840x2160_60fps,FoodMarket4_3840x2160_60fps_10bit_420,10,420,60,0,3840,2160,720,5.1
FourPeople_1280x720_60,FourPeople_1280x720_60,8,420,60,0,1280,720,600,5.1
Johnny_1280x720_60,Johnny_1280x720_60,8,420,60,0,1280,720,600,5.1
Kimono1_1920x1080_24,Kimono1_1920x1080_24,8,420,24,0,1920,1080,240,5.1
KristenAndSara_1280x720_60,KristenAndSara_1280x720_60,8,420,60,0,1280,720,600,5.1
MarketPlace_1920x1080_60fps,MarketPlace_1920x1080_60fps_10bit_420,10,420,60,0,1920,1080,600,5.1
NebutaFestival_2560x1600_60,NebutaFestival_2560x1600_60_10bit_crop,10,420,60,0,2560,1600,300,5.1
ParkRunning3_3840x2160_50fps,ParkRunning3_3840x2160_50fps_10bit_420,10,420,50,0,3840,2160,500,5.1
ParkScene_1920x1080_24,ParkScene_1920x1080_24,8,420,24,0,1920,1080,240,5.1
PartyScene_832x480_50,PartyScene_832x480_50,8,420,50,0,832,480,500,5.1
PeopleOnStreet_2560x1600_30,PeopleOnStreet_2560x1600_30_crop,8,420,30,0,2560,1600,150,5.1
RaceHorses_416x240_30,RaceHorses_416x240_30,8,420,30,0,416,240,300,5.1
RaceHorses_832x480_30,RaceHorses_832x480_30,8,420,30,0,832,480,300,5.1
RitualDance_1920x1080_60fps,RitualDance_1920x1080_60fps_10bit_420,10,420,60,0,1920,1080,600,5.1
SlideEditing_1280x720_30,SlideEditing_1280x720_30,8,420,30,0,1280,720,300,5.1
SlideShow_1280x720_20,SlideShow_1280x720_20,8,420,20,0,1280,720,500,5.1
SteamLocomotiveTrain_2560x1600_60,SteamLocomotiveTrain_2560x1600_60_10bit_crop,10,420,60,0,2560,1600,300,5.1
Tango2_3840x2160_60fps,Tango2_3840x2160_60fps_10bit_420,10,420,60,0,3840,2160,294,5.1
TrafficFlow_3840x2160_30fps,TrafficFlow_3840x2160_30fps_10bit_420_jvet,10,420,30,0,3840,2160,300,5.1
